atom_types;['B', 'C', 'N', 'O', 'F', 'Si', 'P', 'S', 'Cl', 'Mn', 'Co', 'Cu', 'Br', 'I']
formal_charge;[-1, 0, 1]
max_n_nodes;152
job_type;generate
dataset_dir;data/fine-tuning/anti-sars/
data_path;data/fine-tuning/
restart;False
model;GGNN
sample_every;5
init_lr;0.0001
min_rel_lr;0.01
max_rel_lr;1
epochs;2
batch_size;64
gen_batch_size;2000
block_size;100000
generation_epoch;200
n_samples;2000
n_workers;0
sigma;20
alpha;0.5
score_type;ic50
job_dir;output_anti-sars/13-4-22-ic50/job_0/
tensorboard_dir;output_anti-sars/tensorboard/13-4-22-ic50/job_0/
