('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15, 0.0, 0.15, 0.0, 0.3, 0.0, 0.551, 0.15, 1.203, 0.551, 0.85, 1.0, 0.599, 1.3, 0.749, 0.599, 0.0, 1.652, 0.0, 0.449, 0.15, 0.3, 0.401, 0.449, 0.3, 1.101, 0.449, 0.551, 0.0, 1.15, 0.15, 0.15, 1.449, 0.3, 1.0, 0.3, 0.85, 0.0, 0.449, 0.401, 0.449, 0.0, 0.15, 0.15, 0.599, 0.899, 0.401, 0.449, 0.0, 0.15, 0.0, 0.0, 0.0, 0.15, 0.15, 0.15, 0.15, 0.0, 0.15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');36.158
('Training set', 'atom_type_hist');[0.0, 660.195, 84.614, 119.602, 7.797, 0.0, 0.0, 9.741, 1.899, 0.0, 0.15, 0.0, 0.951, 0.0]
('Training set', 'formal_charge_hist');[2.951, 878.896, 3.101]
('Training set', 'n_edges_hist');[177.228, 412.469, 277.414, 17.838, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.154
('Training set', 'edge_feature_hist');[691.712, 260.119, 1.049]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
